Timestamp_s,Latitude_deg,Longitude_deg,Altitude_ft,Airspeed_kts,ClimbRate_fpm,Pitch_deg,Roll_deg,Heading_deg,Ctrl_Pitch_Ratio,Ctrl_Roll_Ratio,Ctrl_Yaw_Ratio,Collective_deg,Engine_Torque_Nm
107.65,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.701,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.752,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.802,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.85,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.901,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
107.951,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.001,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.051,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.102,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.15,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.201,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.252,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.302,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.402,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.452,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.5,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.55,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.601,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.651,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.702,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.751,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.801,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.85,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.902,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
108.95,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.0,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.05,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.102,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.152,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.202,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.251,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.302,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.402,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.451,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.502,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.55,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.602,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.651,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.701,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.752,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.802,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.85,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.901,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
109.952,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.0,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.05,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.101,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.151,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.201,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.252,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.302,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.4,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.451,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.501,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.551,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.601,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.65,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.702,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.752,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.802,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.852,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.901,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
110.952,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.001,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.052,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.1,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.15,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.2,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.251,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.301,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.401,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.45,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.501,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.551,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.601,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.651,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.7,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.751,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.802,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.852,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.901,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
111.951,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.001,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.052,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.102,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.151,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.201,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.25,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.301,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.402,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.451,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.501,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.552,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.601,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.65,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.701,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.75,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.802,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.852,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.902,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
112.951,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.001,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.051,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.102,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.15,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.201,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.252,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.301,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.351,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.401,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.45,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
113.501,-34.55398538231836,-58.425003691946856,4498.937348987907,1.4658937454223633,-127.53105926513672,-19.977258682250977,7.676456928253174,320.3935546875,-0.5,-0.5,-0.25631484375,11.0,-124.1960678100586
